INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(1681, 0.468, 0.346, 8, -12.913, 1, 0.0447, 0.727, 0.597, 0.0791, 0.34, 120.263, 3),
(1682, 0.234, 0.296, 2, -14.104, 1, 0.0306, 0.984, 0.822, 0.11, 0.1, 131.5, 4),
(1683, 0.612, 0.558, 0, -14.91, 0, 0.0465, 0.67, 0.952, 0.12, 0.86, 97.788, 4),
(1684, 0.398, 0.154, 8, -18.976, 0, 0.0369, 0.957, 0.953, 0.137, 0.27, 124.65, 3),
(1685, 0.614, 0.496, 8, -11.835, 1, 0.0343, 0.532, 0.952, 0.0766, 0.896, 148.192, 4),
(1686, 0, 0.297, 0, -19.773, 1, 0, 0.802, 0.925, 0.109, 0, 0, 0),
(1687, 0.488, 0.67, 5, -9.094, 1, 0.0461, 0.644, 0.874, 0.277, 0.686, 126.049, 3),
(1688, 0.58, 0.297, 5, -12.508, 1, 0.0326, 0.977, 0.874, 0.107, 0.677, 128.074, 4),
(1689, 0.478, 0.589, 4, -9.406, 0, 0.0361, 0.763, 0.92, 0.124, 0.698, 108.53, 3),
(1690, 0.486, 0.511, 9, -10.381, 0, 0.0583, 0.692, 0.00014, 0.155, 0.682, 175.705, 4),
(1691, 0.567, 0.38, 9, -12.061, 0, 0.0358, 0.89, 0.899, 0.118, 0.361, 130.213, 4),
(1692, 0.42, 0.46, 3, -11.832, 1, 0.0292, 0.898, 0.937, 0.0872, 0.718, 148.579, 4),
(1693, 0.513, 0.14, 9, -12.62, 1, 0.144, 0.765, 0.897, 0.0899, 0.245, 169.654, 3),
(1694, 0.68, 0.707, 0, -9.269, 1, 0.0397, 0.605, 0.898, 0.304, 0.903, 129.199, 4),
(1695, 0.623, 0.164, 0, -12.9, 1, 0.0537, 0.985, 0.905, 0.0604, 0.363, 120.593, 4),
(1696, 0.512, 0.555, 0, -11.639, 1, 0.0456, 0.423, 0.0122, 0.108, 0.557, 133.286, 4),
(1697, 0.36, 0.428, 8, -10.811, 0, 0.0314, 0.909, 0.714, 0.195, 0.437, 141.027, 3),
(1698, 0.649, 0.54, 0, -11.592, 1, 0.0759, 0.501, 0.908, 0.108, 0.35, 134.702, 4),
(1699, 0.565, 0.461, 0, -11.054, 1, 0.0344, 0.741, 0.149, 0.211, 0.468, 114.268, 3),
(1700, 0.197, 0.499, 11, -14.551, 1, 0.0677, 0.6, 0.619, 0.0364, 0.0799, 93.358, 3),
(1701, 0.764, 0.312, 9, -12.103, 1, 0.0295, 0.617, 0.0394, 0.15, 0.541, 92.982, 4),
(1702, 0.286, 0.327, 7, -10.968, 1, 0.0334, 0.584, 0.00172, 0.0642, 0.1, 145.739, 4),
(1703, 0.669, 0.154, 11, -24.754, 0, 0.518, 0.954, 0.000084, 0.907, 0.818, 128.579, 3),
(1704, 0.656, 0.337, 9, -11.394, 1, 0.0304, 0.878, 0.000853, 0.106, 0.292, 111.91, 4),
(1705, 0.669, 0.794, 5, -8.485, 1, 0.0676, 0.117, 0.232, 0.0797, 0.75, 174.104, 4),
(1706, 0.597, 0.0995, 0, -14.607, 1, 0.0329, 0.927, 0.0000317, 0.137, 0.143, 114.936, 4),
(1707, 0.562, 0.5, 11, -8.662, 0, 0.0249, 0.26, 0.595, 0.0972, 0.433, 81.525, 4),
(1708, 0.531, 0.448, 2, -12.454, 1, 0.0287, 0.887, 0.000678, 0.125, 0.471, 100.454, 4),
(1709, 0.495, 0.399, 4, -9.517, 0, 0.0268, 0.616, 0.00163, 0.142, 0.177, 134.065, 3),
(1710, 0.405, 0.781, 5, -5.729, 0, 0.0439, 0.264, 0.265, 0.182, 0.774, 180.14, 4),
(1711, 0.535, 0.853, 5, -6.165, 1, 0.0396, 0.0795, 0.101, 0.118, 0.919, 160.029, 4),
(1712, 0.587, 0.851, 2, -5.884, 0, 0.0298, 0.0312, 0.114, 0.109, 0.747, 94.988, 4),
(1713, 0.794, 0.617, 10, -9.507, 0, 0.0298, 0.25, 0.741, 0.126, 0.97, 119.987, 4),
(1714, 0.67, 0.504, 5, -11.528, 0, 0.0312, 0.73, 0.949, 0.102, 0.882, 90.036, 4),
(1715, 0.59, 0.768, 8, -6.256, 1, 0.0284, 0.036, 0.0000562, 0.167, 0.787, 130.022, 4),
(1716, 0.692, 0.629, 1, -6.489, 1, 0.0278, 0.0137, 0.0131, 0.197, 0.607, 119.964, 4),
(1717, 0.658, 0.588, 7, -8.34, 1, 0.024, 0.252, 0.676, 0.107, 0.54, 100.027, 4),
(1718, 0.637, 0.62, 1, -7.186, 1, 0.0235, 0.18, 0.379, 0.17, 0.512, 129.993, 4),
(1719, 0.583, 0.846, 0, -5.094, 1, 0.0295, 0.175, 0.00192, 0.185, 0.91, 130.017, 4),
(1720, 0.479, 0.127, 7, -17.486, 0, 0.039, 0.962, 0.123, 0.148, 0.182, 87.643, 3),
(1721, 0.614, 0.279, 10, -17.335, 1, 0.0387, 0.91, 0.66, 0.0864, 0.489, 103.695, 4),
(1722, 0.437, 0.0595, 10, -20.704, 0, 0.0353, 0.989, 0.729, 0.117, 0.235, 108.022, 4),
(1723, 0.634, 0.299, 8, -14.141, 1, 0.0541, 0.893, 0.635, 0.0739, 0.563, 77.287, 4),
(1724, 0.54, 0.504, 2, -14.524, 0, 0.0538, 0.574, 0.0255, 0.0609, 0.764, 103.891, 4),
(1725, 0.385, 0.119, 10, -17.994, 1, 0.0397, 0.968, 0.922, 0.115, 0.22, 70.734, 4),
(1726, 0.465, 0.158, 5, -17.651, 0, 0.0436, 0.977, 0.916, 0.302, 0.217, 113.433, 4),
(1727, 0.493, 0.0972, 7, -19.272, 1, 0.0337, 0.96, 0.844, 0.118, 0.191, 110.381, 4),
(1728, 0.367, 0.42, 8, -10.238, 1, 0.0426, 0.348, 0.523, 0.0989, 0.234, 70.15, 3),
(1729, 0.429, 0.383, 3, -12.453, 1, 0.0387, 0.605, 0.00271, 0.0897, 0.0867, 74.369, 4),
(1730, 0.815, 0.652, 10, -8.367, 1, 0.036, 0.223, 0.841, 0.04, 0.785, 109.834, 4),
(1731, 0.512, 0.658, 10, -9.269, 1, 0.0465, 0.131, 0.263, 0.0646, 0.661, 123.015, 4),
(1732, 0.528, 0.475, 5, -10.639, 0, 0.0561, 0.26, 0.439, 0.0665, 0.405, 84.189, 4),
(1733, 0.544, 0.649, 2, -9.174, 0, 0.246, 0.12, 0.367, 0.0974, 0.722, 146.032, 4),
(1734, 0.288, 0.164, 2, -13.615, 0, 0.0403, 0.962, 0.903, 0.125, 0.0437, 77.998, 4),
(1735, 0.566, 0.471, 9, -13.012, 0, 0.0359, 0.325, 0.837, 0.127, 0.659, 110.801, 4),
(1736, 0.53, 0.613, 7, -12.969, 1, 0.0403, 0.202, 0.247, 0.121, 0.604, 117.309, 4),
(1737, 0.44, 0.745, 11, -12.211, 0, 0.0505, 0.634, 0.77, 0.26, 0.844, 140.661, 4),
(1738, 0.453, 0.587, 2, -11.899, 1, 0.0587, 0.383, 0.82, 0.0794, 0.633, 134.249, 4),
(1739, 0.544, 0.614, 8, -13.792, 1, 0.034, 0.672, 0.93, 0.0762, 0.748, 109.344, 4),
(1740, 0.431, 0.852, 4, -9.629, 1, 0.0588, 0.0824, 0.414, 0.479, 0.931, 104.016, 4),
(1741, 0.563, 0.17, 5, -14.938, 1, 0.0391, 0.676, 0.316, 0.108, 0.236, 119.211, 4),
(1742, 0.662, 0.572, 2, -10.71, 1, 0.0469, 0.0175, 0.763, 0.0497, 0.829, 101.582, 4),
(1743, 0.463, 0.604, 9, -14.61, 1, 0.0385, 0.204, 0.689, 0.109, 0.764, 103.635, 4),
(1744, 0.695, 0.669, 11, -7.191, 0, 0.0255, 0.184, 0.00000482, 0.137, 0.874, 112.674, 4),
(1745, 0.824, 0.485, 5, -9.92, 1, 0.0274, 0.609, 0.00429, 0.243, 0.722, 118.452, 4),
(1746, 0.488, 0.317, 4, -9.592, 0, 0.0267, 0.49, 0, 0.363, 0.221, 75.655, 4),
(1747, 0.656, 0.681, 0, -10.626, 1, 0.0685, 0.592, 0.0000649, 0.111, 0.405, 86.34, 3),
(1748, 0.556, 0.411, 2, -10.51, 0, 0.0245, 0.585, 0.00000167, 0.141, 0.17, 78.127, 4),
(1749, 0.661, 0.666, 0, -6.794, 1, 0.0265, 0.331, 0.000169, 0.274, 0.739, 116.646, 4),
(1750, 0.631, 0.769, 1, -6.918, 1, 0.0372, 0.276, 0.000375, 0.0789, 0.834, 103.395, 4),
(1751, 0.449, 0.412, 1, -9.101, 1, 0.0301, 0.645, 0, 0.0946, 0.298, 121.623, 4),
(1752, 0.746, 0.79, 2, -6.598, 1, 0.032, 0.684, 0, 0.343, 0.875, 105.014, 4),
(1753, 0.422, 0.499, 0, -6.855, 1, 0.0297, 0.519, 0.0000131, 0.519, 0.441, 108.227, 3),
(1754, 0.529, 0.83, 3, -7.084, 1, 0.0555, 0.329, 0.0000825, 0.354, 0.616, 105.299, 4),
(1755, 0.687, 0.75, 7, -7.252, 1, 0.035, 0.354, 0.000321, 0.0449, 0.96, 93.127, 4),
(1756, 0.65, 0.679, 4, -8.847, 0, 0.03, 0.247, 0.0048, 0.359, 0.875, 102.953, 4),
(1757, 0.616, 0.753, 5, -8.365, 0, 0.0475, 0.543, 0.0012, 0.0987, 0.761, 98.303, 4),
(1758, 0.446, 0.292, 3, -12.317, 1, 0.0343, 0.838, 0.00332, 0.0979, 0.105, 125.654, 4),
(1759, 0.455, 0.724, 7, -7.619, 1, 0.0515, 0.0629, 0.0000391, 0.285, 0.442, 141.797, 4),
(1760, 0.574, 0.398, 0, -12.253, 1, 0.0326, 0.614, 0.0149, 0.0798, 0.429, 75.771, 4),
(1761, 0.594, 0.499, 2, -8.513, 1, 0.0379, 0.418, 0.00000636, 0.0726, 0.65, 140.722, 4),
(1762, 0.322, 0.31, 10, -13.529, 1, 0.0325, 0.916, 0.154, 0.0849, 0.12, 117.214, 3),
(1763, 0.499, 0.659, 2, -8.591, 0, 0.0404, 0.551, 0.000366, 0.111, 0.299, 99.672, 4),
(1764, 0.307, 0.632, 5, -3.654, 1, 0.0311, 0.377, 0.00000112, 0.112, 0.231, 108.505, 3),
(1765, 0.566, 0.56, 4, -7.992, 1, 0.0293, 0.249, 0.0000694, 0.319, 0.525, 103.735, 4),
(1766, 0.43, 0.513, 1, -4.477, 1, 0.0289, 0.579, 0, 0.286, 0.387, 137.969, 4),
(1767, 0.679, 0.323, 10, -6.609, 1, 0.0245, 0.882, 0.0000248, 0.103, 0.46, 99.037, 4),
(1768, 0.491, 0.732, 11, -5.037, 0, 0.0317, 0.343, 0, 0.333, 0.625, 107.497, 3),
(1769, 0.499, 0.865, 5, -3.606, 1, 0.0511, 0.0123, 0.0000563, 0.164, 0.55, 122.147, 4),
(1770, 0.658, 0.755, 9, -5.211, 1, 0.0271, 0.0395, 0.000055, 0.0539, 0.945, 126.741, 4),
(1771, 0.491, 0.778, 2, -4.129, 1, 0.0281, 0.0899, 0.0145, 0.191, 0.555, 98.685, 3),
(1772, 0.648, 0.875, 2, -5.141, 0, 0.034, 0.0747, 0.0000964, 0.196, 0.857, 102.517, 4),
(1773, 0.663, 0.644, 7, -5.455, 1, 0.0327, 0.535, 0.00000117, 0.126, 0.72, 129.449, 3),
(1774, 0.543, 0.591, 8, -5.594, 1, 0.0234, 0.258, 0.0000473, 0.169, 0.636, 91.407, 4),
(1775, 0.61, 0.813, 6, -4.113, 1, 0.0362, 0.503, 0.000117, 0.114, 0.726, 117.459, 4),
(1776, 0.545, 0.679, 0, -4.489, 1, 0.0259, 0.264, 0.00000131, 0.0903, 0.487, 109.029, 3),
(1777, 0.452, 0.777, 1, -4.676, 0, 0.0387, 0.238, 0, 0.0684, 0.387, 94.63, 4),
(1778, 0.766, 0.585, 0, -6.426, 1, 0.0342, 0.335, 0.00000174, 0.108, 0.565, 112.434, 4),
(1779, 0.581, 0.75, 4, -3.812, 0, 0.0313, 0.478, 0, 0.108, 0.465, 110.622, 4),
(1780, 0.641, 0.561, 4, -6.031, 0, 0.0377, 0.357, 0, 0.099, 0.466, 76.487, 4),
(1781, 0.375, 0.722, 0, -3.233, 1, 0.0332, 0.633, 0, 0.101, 0.408, 139.309, 4),
(1782, 0.565, 0.858, 2, -3.827, 1, 0.0307, 0.177, 0.00000148, 0.0827, 0.575, 123.924, 4),
(1783, 0.807, 0.663, 7, -5.14, 1, 0.0269, 0.503, 0, 0.155, 0.961, 99.001, 4),
(1784, 0.565, 0.608, 0, -4.152, 1, 0.0442, 0.521, 0, 0.0581, 0.624, 169.819, 4),
(1785, 0.429, 0.583, 7, -4.29, 1, 0.0292, 0.584, 0, 0.203, 0.261, 134.275, 4),
(1786, 0.689, 0.866, 7, -4.945, 0, 0.0456, 0.0181, 0, 0.11, 0.705, 119.942, 4),
(1787, 0.547, 0.511, 7, -6.255, 1, 0.0268, 0.511, 0, 0.356, 0.0914, 72.949, 4),
(1788, 0.388, 0.457, 0, -5.662, 1, 0.0305, 0.592, 0, 0.489, 0.621, 180.775, 4),
(1789, 0.494, 0.506, 0, -5.767, 1, 0.035, 0.27, 0, 0.332, 0.383, 143.657, 4),
(1790, 0.441, 0.446, 10, -7.611, 0, 0.0467, 0.659, 0, 0.207, 0.225, 78.827, 4),
(1791, 0.598, 0.561, 5, -6.259, 1, 0.0378, 0.712, 0, 0.208, 0.314, 140.749, 4),
(1792, 0.772, 0.668, 9, -4.394, 0, 0.0376, 0.251, 0, 0.144, 0.874, 119.97, 4),
(1793, 0.399, 0.47, 0, -5.761, 1, 0.0323, 0.43, 0, 0.14, 0.186, 137.797, 4),
(1794, 0.7, 0.814, 4, -4.84, 1, 0.054, 0.18, 0, 0.105, 0.809, 118.902, 4),
(1795, 0.446, 0.583, 9, -4.964, 1, 0.0261, 0.475, 0.0000134, 0.123, 0.305, 100.775, 3),
(1796, 0.586, 0.457, 0, -13.173, 1, 0.0317, 0.24, 0.00000831, 0.119, 0.906, 111.069, 4),
(1797, 0.675, 0.335, 9, -16.826, 0, 0.0307, 0.137, 0.00295, 0.065, 0.537, 147.571, 4),
(1798, 0.54, 0.367, 4, -14.388, 0, 0.0343, 0.257, 0.00000351, 0.0708, 0.39, 125.196, 4),
(1799, 0.466, 0.27, 2, -14.078, 0, 0.0337, 0.335, 0.00000191, 0.312, 0.258, 126.488, 4),
(1800, 0.535, 0.528, 7, -15.092, 1, 0.043, 0.0925, 0.000129, 0.0981, 0.668, 119.141, 4),
(1801, 0.362, 0.051, 7, -15.149, 1, 0.0444, 0.806, 0.00719, 0.0975, 0.0507, 80.553, 3),
(1802, 0.537, 0.421, 0, -12.633, 1, 0.0335, 0.128, 0.0000107, 0.159, 0.483, 158.921, 4),
(1803, 0.367, 0.216, 2, -15.482, 1, 0.0377, 0.421, 0, 0.125, 0.277, 74.893, 3),
(1804, 0.589, 0.363, 0, -11.305, 1, 0.0364, 0.372, 0, 0.0841, 0.447, 135.981, 4),
(1805, 0.714, 0.838, 3, -3.876, 1, 0.0333, 0.312, 0.00000705, 0.0662, 0.721, 134.378, 4),
(1806, 0.677, 0.714, 0, -5.721, 1, 0.0335, 0.522, 0.556, 0.182, 0.642, 112.231, 4),
(1807, 0.148, 0.485, 0, -7.001, 1, 0.0301, 0.0461, 0.841, 0.237, 0.222, 169.599, 4),
(1808, 0.348, 0.474, 7, -7.567, 1, 0.0319, 0.000952, 0.118, 0.174, 0.224, 119.419, 3),
(1809, 0.327, 0.463, 9, -12.903, 0, 0.0369, 0.425, 0.246, 0.357, 0.152, 77.093, 1),
(1810, 0.283, 0.35, 5, -10.583, 1, 0.0299, 0.859, 0.283, 0.412, 0.284, 94.525, 4),
(1811, 0.669, 0.479, 7, -11.142, 1, 0.0479, 0.222, 0.947, 0.0885, 0.496, 120.023, 4),
(1812, 0.661, 0.908, 5, -3, 1, 0.0377, 0.158, 0.785, 0.123, 0.721, 146.127, 4),
(1813, 0.485, 0.192, 11, -19.333, 0, 0.0492, 0.87, 0.615, 0.382, 0.188, 79.646, 4),
(1814, 0.767, 0.448, 9, -8.091, 0, 0.0392, 0.641, 0.834, 0.143, 0.526, 119.603, 4),
(1815, 0.297, 0.254, 5, -11.106, 1, 0.0333, 0.867, 0.917, 0.14, 0.0711, 124.331, 4),
(1816, 0.579, 0.78, 5, -9.237, 0, 0.0427, 0.19, 0.927, 0.384, 0.55, 116.075, 4),
(1817, 0.292, 0.54, 11, -8.407, 0, 0.0319, 0.21, 0.00528, 0.0839, 0.0802, 186.51, 4),
(1818, 0.553, 0.573, 10, -5.794, 1, 0.0347, 0.308, 0, 0.279, 0.101, 133.358, 4),
(1819, 0.724, 0.94, 10, -6.118, 0, 0.0394, 0.526, 0.00163, 0.194, 0.886, 123.831, 4),
(1820, 0.625, 0.917, 5, -4.709, 0, 0.0345, 0.173, 0.00333, 0.342, 0.892, 109.931, 4),
(1821, 0.305, 0.259, 3, -8.936, 1, 0.0273, 0.916, 0.000201, 0.162, 0.321, 139.586, 4),
(1822, 0.446, 0.536, 0, -7.235, 1, 0.0253, 0.14, 0, 0.0547, 0.395, 80.104, 4),
(1823, 0.376, 0.314, 1, -10.726, 1, 0.0296, 0.816, 0.000492, 0.121, 0.352, 168.457, 4),
(1824, 0.503, 0.53, 2, -8.239, 0, 0.0266, 0.733, 0.00000113, 0.415, 0.666, 81.878, 4),
(1825, 0.493, 0.587, 8, -6.704, 1, 0.0241, 0.632, 0.00000762, 0.521, 0.505, 87.763, 4),
(1826, 0.456, 0.798, 5, -5.576, 1, 0.0363, 0.189, 0.162, 0.284, 0.52, 103.72, 4),
(1827, 0.395, 0.279, 10, -9.474, 0, 0.027, 0.919, 0.0205, 0.648, 0.161, 65.45, 4),
(1828, 0.72, 0.504, 0, -10.343, 1, 0.0312, 0.821, 0.283, 0.378, 0.652, 140.85, 4),
(1829, 0.614, 0.389, 3, -8.409, 1, 0.0282, 0.763, 0.00000145, 0.148, 0.206, 121.79, 4),
(1830, 0.218, 0.141, 8, -11.804, 0, 0.0306, 0.967, 0.0000874, 0.142, 0.0906, 79.732, 4),
(1831, 0.466, 0.496, 7, -8.579, 1, 0.0292, 0.813, 0.00178, 0.363, 0.342, 132.008, 4),
(1832, 0.484, 0.487, 2, -9.671, 1, 0.0265, 0.261, 0.0616, 0.0886, 0.474, 139.816, 4),
(1833, 0.512, 0.926, 3, -5.63, 1, 0.0323, 0.178, 0.00152, 0.185, 0.928, 147.273, 4),
(1834, 0.275, 0.376, 4, -10.34, 1, 0.0268, 0.748, 0.0000715, 0.255, 0.184, 178.674, 4),
(1835, 0.492, 0.58, 10, -9.048, 1, 0.0273, 0.282, 0.00257, 0.175, 0.634, 149.93, 4),
(1836, 0.342, 0.404, 2, -8.673, 1, 0.026, 0.562, 0.00000476, 0.1, 0.255, 138.399, 4),
(1837, 0.617, 0.572, 4, -8.543, 0, 0.0291, 0.455, 0.0000835, 0.0506, 0.325, 80.905, 4),
(1838, 0.666, 0.841, 2, -5.627, 0, 0.0322, 0.0148, 0.000245, 0.244, 0.831, 128.43, 4),
(1839, 0.606, 0.551, 9, -9.414, 0, 0.0264, 0.532, 0.00125, 0.21, 0.597, 143.16, 4),
(1840, 0.4, 0.709, 2, -7.06, 1, 0.0293, 0.523, 0, 0.393, 0.496, 150.477, 4),
(1841, 0.597, 0.68, 1, -6.913, 1, 0.0294, 0.451, 0, 0.131, 0.685, 107.187, 4),
(1842, 0.586, 0.553, 0, -7.384, 0, 0.0248, 0.0922, 0.00000614, 0.24, 0.264, 87.002, 4),
(1843, 0.767, 0.799, 6, -5.039, 0, 0.0377, 0.0488, 0.000123, 0.196, 0.776, 112.865, 4),
(1844, 0.623, 0.815, 9, -6.123, 1, 0.04, 0.171, 0, 0.0609, 0.625, 122.066, 4),
(1845, 0.536, 0.617, 6, -6.468, 0, 0.033, 0.464, 0.0000151, 0.294, 0.411, 111.085, 4),
(1846, 0.674, 0.883, 0, -4.956, 1, 0.0497, 0.236, 0.00000282, 0.346, 0.766, 125.145, 4),
(1847, 0.482, 0.591, 0, -6.149, 1, 0.025, 0.0246, 0.00203, 0.106, 0.193, 79.266, 4),
(1848, 0.486, 0.681, 2, -6.817, 0, 0.0341, 0.248, 0.0000194, 0.14, 0.31, 114.538, 4),
(1849, 0.527, 0.946, 2, -5.32, 1, 0.0563, 0.00791, 0.00495, 0.352, 0.672, 141.032, 4),
(1850, 0.644, 0.705, 2, -9.878, 1, 0.0322, 0.375, 0.00133, 0.092, 0.686, 128.014, 4),
(1851, 0.694, 0.783, 11, -6.516, 0, 0.0346, 0.0619, 0.00135, 0.054, 0.901, 126.179, 4),
(1852, 0.489, 0.352, 2, -10.654, 0, 0.0269, 0.777, 0.00000827, 0.251, 0.303, 95.967, 4),
(1853, 0.655, 0.787, 0, -6.276, 1, 0.0316, 0.341, 0.00000139, 0.355, 0.765, 102.066, 4),
(1854, 0.679, 0.7, 1, -7.028, 1, 0.0232, 0.0584, 0.00000161, 0.0988, 0.771, 111.846, 4),
(1855, 0.684, 0.747, 0, -5.825, 1, 0.0297, 0.0324, 0.00000246, 0.063, 0.755, 121.853, 4),
(1856, 0.727, 0.787, 10, -6.213, 1, 0.0388, 0.0906, 0.0000112, 0.121, 0.724, 114.225, 4),
(1857, 0.698, 0.711, 0, -8.235, 1, 0.0287, 0.0696, 0.0000927, 0.0753, 0.578, 143.88, 4),
(1858, 0.359, 0.602, 4, -8.36, 0, 0.031, 0.472, 0.908, 0.119, 0.554, 142.703, 4),
(1859, 0.401, 0.587, 0, -9.023, 0, 0.0294, 0.964, 0.88, 0.091, 0.716, 139.017, 4),
(1860, 0.318, 0.66, 5, -8.28, 0, 0.0287, 0.619, 0.944, 0.119, 0.663, 152.276, 4),
(1861, 0.424, 0.46, 10, -10.469, 0, 0.0291, 0.98, 0.878, 0.0988, 0.156, 98.05, 4),
(1862, 0.426, 0.55, 1, -9.424, 1, 0.0301, 0.725, 0.951, 0.151, 0.594, 94.34, 4),
(1863, 0.325, 0.608, 2, -5.179, 0, 0.0356, 0.937, 0.938, 0.336, 0.464, 154.715, 4),
(1864, 0.374, 0.334, 1, -15.079, 1, 0.0411, 0.991, 0.923, 0.411, 0.133, 105.05, 4),
(1865, 0.417, 0.535, 8, -8.66, 0, 0.0282, 0.979, 0.894, 0.0773, 0.339, 98.463, 4),
(1866, 0.354, 0.707, 2, -7.998, 0, 0.0324, 0.587, 0.922, 0.267, 0.536, 145.511, 4),
(1867, 0.318, 0.341, 9, -11.639, 1, 0.0411, 0.985, 0.92, 0.134, 0.142, 179.856, 4),
(1868, 0.342, 0.0387, 7, -20.716, 1, 0.0441, 0.994, 0.89, 0.0978, 0.187, 124.914, 4),
(1869, 0.3, 0.0967, 5, -17.718, 0, 0.037, 0.993, 0.919, 0.0887, 0.188, 70.975, 4),
(1870, 0.442, 0.141, 5, -15.848, 1, 0.0352, 0.992, 0.915, 0.0827, 0.275, 139.656, 4),
(1871, 0.594, 0.0298, 7, -17.793, 0, 0.0444, 0.973, 0.929, 0.12, 0.334, 116.138, 4),
(1872, 0.57, 0.165, 7, -16.316, 0, 0.0889, 0.964, 0.00333, 0.111, 0.423, 166.83, 4),
(1873, 0.425, 0.0596, 3, -12.961, 1, 0.042, 0.979, 0.935, 0.108, 0.151, 120.607, 4),
(1874, 0.555, 0.12, 11, -15.025, 0, 0.043, 0.992, 0.931, 0.0889, 0.195, 84.354, 4),
(1875, 0.434, 0.0898, 3, -12.175, 1, 0.0447, 0.982, 0.898, 0.146, 0.184, 124.1, 4),
(1876, 0.459, 0.136, 9, -14.789, 0, 0.0375, 0.968, 0.000556, 0.262, 0.096, 143.867, 4),
(1877, 0.372, 0.0833, 11, -19.524, 0, 0.0377, 0.988, 0.751, 0.125, 0.3, 65.031, 4),
(1878, 0.36, 0.0505, 3, -20.28, 1, 0.0401, 0.994, 0.938, 0.0866, 0.177, 66.829, 4),
(1879, 0.446, 0.086, 7, -19.081, 0, 0.0466, 0.995, 0.903, 0.144, 0.239, 71.238, 4),
(1880, 0.643, 0.179, 5, -12.466, 0, 0.041, 0.857, 0.834, 0.105, 0.471, 138.012, 4),
(1881, 0.475, 0.0277, 3, -17.847, 1, 0.0411, 0.981, 0.899, 0.14, 0.348, 116.992, 3),
(1882, 0.293, 0.0213, 5, -19.385, 1, 0.0457, 0.995, 0.904, 0.102, 0.528, 129.107, 3),
(1883, 0.262, 0.0482, 5, -16.646, 1, 0.0357, 0.992, 0.93, 0.0951, 0.093, 75.656, 4),
(1884, 0.258, 0.0484, 3, -19.829, 1, 0.0421, 0.994, 0.931, 0.157, 0.143, 65.685, 4),
(1885, 0.438, 0.114, 7, -18.388, 0, 0.0393, 0.994, 0.905, 0.146, 0.394, 145.361, 4),
(1886, 0.229, 0.0416, 7, -21.667, 0, 0.0401, 0.993, 0.917, 0.108, 0.122, 69.567, 4),
(1887, 0.368, 0.0155, 7, -21.215, 1, 0.039, 0.973, 0.957, 0.122, 0.296, 76.139, 3),
(1888, 0.844, 0.122, 3, -15.953, 1, 0.301, 0.972, 0.888, 0.117, 0.935, 136.716, 4),
(1889, 0.777, 0.0671, 10, -14.465, 1, 0.126, 0.947, 0.835, 0.099, 0.548, 129.419, 4),
(1890, 0.551, 0.0752, 0, -17.301, 0, 0.0374, 0.991, 0.955, 0.113, 0.121, 125.675, 5),
(1891, 0.316, 0.0714, 7, -17.192, 1, 0.0375, 0.982, 0.933, 0.107, 0.0351, 127.548, 3),
(1892, 0.485, 0.0418, 9, -19.681, 0, 0.0389, 0.989, 0.933, 0.111, 0.151, 111.008, 4),
(1893, 0.378, 0.0579, 7, -14.261, 0, 0.0351, 0.804, 0.000153, 0.0902, 0.234, 106.331, 3),
(1894, 0.48, 0.0322, 1, -15.589, 1, 0.0367, 0.986, 0.947, 0.127, 0.33, 139.816, 4),
(1895, 0.49, 0.0799, 10, -18.293, 0, 0.0318, 0.959, 0.94, 0.0994, 0.233, 136.446, 4),
(1896, 0.393, 0.0497, 4, -18.892, 0, 0.0358, 0.991, 0.955, 0.1, 0.13, 127.885, 4),
(1897, 0.535, 0.139, 3, -15.284, 1, 0.0538, 0.985, 0.275, 0.307, 0.234, 139.769, 4),
(1898, 0.395, 0.0668, 9, -19.577, 0, 0.0349, 0.991, 0.919, 0.0645, 0.4, 139.162, 4),
(1899, 0.49, 0.272, 7, -14.12, 1, 0.0317, 0.985, 0.92, 0.204, 0.445, 92.226, 4),
(1900, 0.525, 0.526, 5, -14.727, 1, 0.0913, 0.899, 0.312, 0.949, 0.862, 99.676, 4),
(1901, 0.265, 0.0595, 8, -18.493, 1, 0.0407, 0.992, 0.891, 0.0971, 0.169, 79.764, 3),
(1902, 0.692, 0.611, 1, -6.845, 1, 0.0277, 0.535, 0.417, 0.0652, 0.424, 95.013, 4),
(1903, 0.598, 0.953, 9, -5.456, 0, 0.0475, 0.154, 0.747, 0.102, 0.965, 117.593, 4),
(1904, 0.508, 0.802, 0, -6.009, 1, 0.0237, 0.233, 0.847, 0.168, 0.494, 92.352, 4),
(1905, 0.531, 0.796, 1, -6.038, 0, 0.0247, 0.526, 0.829, 0.063, 0.748, 95.027, 4),
(1906, 0.686, 0.609, 1, -7.159, 1, 0.0436, 0.0743, 0.279, 0.284, 0.615, 93.008, 4),
(1907, 0.462, 0.454, 5, -10.757, 0, 0.0327, 0.618, 0.884, 0.119, 0.274, 93.401, 4),
(1908, 0.559, 0.608, 4, -11.857, 0, 0.0516, 0.726, 0.894, 0.0745, 0.165, 100.028, 4),
(1909, 0.72, 0.661, 6, -4.723, 0, 0.0384, 0.0799, 0.857, 0.102, 0.742, 99.028, 4),
